"Date","10 year note Current 1M Forward Yield","10 year note Current 3M Forward Yield","10 year note Current 6M Forward Yield","10 year note Current Mid Price","Libor 10 Years Mid Rate","Libor 2 Years Mid Rate","2 year note Current Mid Yield"
30-Nov-21,1.4549,1.48254,1.52365,99.39844,1.51198,0.77881,0.52362
01-Dec-21,1.44807,1.47559,1.51651,99.46094,1.50639,0.801,0.56212
02-Dec-21,1.46265,1.49044,1.53179,99.32812,1.51805,0.84551,0.61759
03-Dec-21,1.35438,1.38023,1.41838,100.32031,1.42111,0.80946,0.59026
06-Dec-21,1.4475,1.47323,1.51377,99.46094,1.52401,0.8574,0.63416
07-Dec-21,1.4939,1.52048,1.56239,99.03906,1.57683,0.90311,0.68821
08-Dec-21,1.52325,1.55037,1.59316,98.77344,1.583,0.87338,0.67847
09-Dec-21,1.49999,1.5267,1.5688,98.98438,1.55792,0.89009,0.68472
10-Dec-21,1.50268,1.52946,1.57164,98.96094,1.57766,0.866,0.66138
13-Dec-21,1.43734,1.46294,1.50319,99.55469,1.5081,0.83664,0.6435
14-Dec-21,1.45147,1.47781,1.51618,99.42188,1.52058,0.86307,0.6578
15-Dec-21,1.47385,1.50061,1.53964,99.21875,1.53563,0.90503,0.68324
16-Dec-21,1.4352,1.46126,1.49915,99.57031,1.48959,0.85854,0.61988
17-Dec-21,1.41466,1.44037,1.47766,99.75781,1.46119,0.88177,0.63964
20-Dec-21,1.43097,1.45698,1.49475,99.60938,1.48265,0.86751,0.62867
21-Dec-21,1.50077,1.52807,1.56791,98.97656,1.56372,0.91898,0.67359
22-Dec-21,1.47145,1.49822,1.53719,99.24219,1.53772,0.91298,0.66568
23-Dec-21,1.50603,1.53344,1.57344,98.92969,1.56699,0.92994,0.68632
24-Dec-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27-Dec-21,1.49405,1.52127,1.56092,99.03906,1.55326,0.94184,0.758
28-Dec-21,1.49494,1.52219,1.56187,99.03125,1.55017,0.93613,0.74803
29-Dec-21,1.55664,1.58504,1.62654,98.47656,1.61248,0.94545,0.74803
30-Dec-21,1.52884,1.55673,1.59694,98.72656,1.57976,0.93116,0.73817
31-Dec-21,1.51158,1.53918,1.57889,98.88281,1.5587,0.92568,0.7302
03-Jan-22,1.64451,1.67456,1.71817,97.69531,1.68635,0.97192,0.7847
04-Jan-22,1.68162,1.71237,1.75706,97.36719,1.71448,0.95364,0.7629
05-Jan-22,1.71889,1.74963,1.79265,97.03906,1.75801,1.02612,0.82759
06-Jan-22,1.74919,1.78036,1.82441,96.77344,1.79751,1.06815,0.88058
07-Jan-22,1.78518,1.81705,1.86215,96.46094,1.83231,1.07401,0.86909
10-Jan-22,1.79602,1.8281,1.87353,96.36719,1.84835,1.1094,0.90339
11-Jan-22,1.76217,1.79279,1.834,96.66406,1.81704,1.10156,0.89757
12-Jan-22,1.74088,1.77111,1.81169,96.85156,1.78151,1.09572,0.90583
13-Jan-22,1.72495,1.7549,1.79501,96.99219,1.76716,1.09751,0.89798
14-Jan-22,1.78784,1.81899,1.85921,96.44531,1.83176,1.16075,0.9658
18-Jan-22,1.8852,1.91732,1.95833,95.60156,1.92785,1.23257,1.03942
19-Jan-22,1.84379,1.87515,1.91494,95.96094,1.87781,1.20276,1.0235
20-Jan-22,1.85113,1.88193,1.92265,95.89844,1.88546,1.22958,1.05045
21-Jan-22,1.76341,1.7926,1.83074,96.66406,1.8089,1.17543,0.9912
24-Jan-22,1.75098,1.77996,1.81773,96.77344,1.7933,1.1233,0.984
25-Jan-22,1.8013,1.83122,1.87047,96.33594,1.84394,1.16135,1.02634
26-Jan-22,1.86184,1.89275,1.93217,95.8125,1.90755,1.22749,1.08882
27-Jan-22,1.82494,1.85517,1.89351,96.13281,1.86887,1.32126,1.19317
28-Jan-22,1.79479,1.82566,1.8637,96.38281,1.85071,1.31906,1.17128
31-Jan-22,1.7967,1.82762,1.86571,96.36719,1.85264,1.31118,1.16372
01-Feb-22,1.81482,1.8461,1.88472,96.21094,1.8597,1.31507,1.16411
02-Feb-22,1.78074,1.81138,1.84899,96.50781,1.82921,1.30659,1.15452
03-Feb-22,1.84123,1.87304,1.91245,95.98438,1.88632,1.34933,1.1909
04-Feb-22,1.948,1.97993,2.01453,95.07031,1.99975,1.49053,1.321
07-Feb-22,1.93171,1.96333,1.99745,95.21094,1.98355,1.47279,1.29538
08-Feb-22,1.97212,2.00453,2.03984,94.86719,2.02363,1.515,1.34042
09-Feb-22,1.93807,1.96754,2.00095,99.54787,1.99902,1.52045,1.34714
10-Feb-22,2.04268,2.07065,2.10118,98.61719,2.11328,1.76169,1.55926
11-Feb-22,1.96548,1.99333,2.02249,99.32031,2.02529,1.72402,1.51404
14-Feb-22,2.01496,2.04855,2.07923,98.91406,2.07467,1.78287,1.58666
15-Feb-22,2.06424,2.09664,2.14395,98.47656,2.1266,1.76837,1.56814
16-Feb-22,2.06428,2.09669,2.144,98.47656,2.1183,1.73212,1.52699
17-Feb-22,1.99214,2.02317,2.06828,99.11719,2.04979,1.69151,1.47651
18-Feb-22,1.94727,1.97867,2.01512,99.50781,2.00462,1.66927,1.47061
22-Feb-22,1.9648,1.99654,2.03352,99.35156,2.0292,1.75594,1.584
23-Feb-22,1.99465,2.02698,2.06486,99.08594,2.05956,1.77144,1.59862
24-Feb-22,1.9881,2.02019,2.05375,99.14062,2.05643,1.72639,1.5438
25-Feb-22,2.00113,2.03223,2.06994,99.02344,2.07045,1.7826,1.58466
28-Feb-22,1.85587,1.88353,1.91669,100.33594,1.92593,1.61222,1.42733
01-Mar-22,1.72554,1.75069,1.7799,101.51562,1.7789,1.42072,1.30294
02-Mar-22,1.88197,1.90869,1.9411,100.10156,1.95329,1.64779,1.50997
03-Mar-22,1.86107,1.8874,1.91918,100.28906,1.93411,1.71498,1.53499
04-Mar-22,1.73823,1.76221,1.79026,101.39844,1.81424,1.67982,1.4889
07-Mar-22,1.76455,1.79027,1.81855,101.14844,1.83481,1.72712,1.54723
08-Mar-22,1.88687,1.91497,1.94605,100.04688,1.95418,1.82525,1.62803
09-Mar-22,1.9649,1.99452,2.02796,99.35156,2.03499,1.87167,1.67576
10-Mar-22,2.02585,2.05666,2.09014,98.8125,2.093,1.9247,1.71759
11-Mar-22,2.02331,2.05409,2.08749,98.83594,2.09103,1.96132,1.74905
14-Mar-22,2.1583,2.18846,2.22752,97.64844,2.22938,2.06958,1.84653
15-Mar-22,2.17768,2.20872,2.24267,97.47656,2.25294,2.07849,1.85623
16-Mar-22,2.20491,2.23639,2.27116,97.24219,2.29752,2.1953,1.9657
17-Mar-22,2.21041,2.24201,2.27694,97.19531,2.29755,2.17818,1.93954
18-Mar-22,2.16555,2.1963,2.22775,97.58594,2.25795,2.20718,1.95478
21-Mar-22,2.33637,2.36871,2.40228,96.11719,2.42327,2.3899,2.12988
22-Mar-22,2.39622,2.42973,2.46512,95.60938,2.46598,2.39895,2.15159
23-Mar-22,2.34027,2.3727,2.40639,96.08594,2.39953,2.35747,2.11178
24-Mar-22,2.36059,2.39342,2.42772,95.91406,2.42164,2.39798,2.12307
25-Mar-22,2.51384,2.54867,2.582,94.625,2.5735,2.55067,2.29807
28-Mar-22,2.4972,2.53172,2.56394,94.76562,2.56409,2.6061,2.381
29-Mar-22,2.42026,2.45328,2.48315,95.41406,2.48251,2.56139,2.34954
30-Mar-22,2.37723,2.40952,2.43823,95.77344,2.42805,2.53656,2.32639
31-Mar-22,2.34423,2.37589,2.40359,96.05469,2.37665,2.50743,2.2872
01-Apr-22,2.39318,2.42236,2.44812,95.63281,2.43387,2.63943,2.43104
04-Apr-22,2.43186,2.46362,2.49225,95.32031,2.46406,2.64434,2.42619
05-Apr-22,2.57538,2.60977,2.64229,94.11719,2.59898,2.72078,2.50273
06-Apr-22,2.62935,2.66335,2.69897,93.67188,2.64862,2.7271,2.49999
07-Apr-22,2.67603,2.71096,2.748,93.28906,2.69,2.69571,2.4605
08-Apr-22,2.73635,2.77293,2.8109,92.79688,2.7714,2.77275,2.51768
11-Apr-22,2.80382,2.84175,2.88176,92.25,2.84415,2.75885,2.5057
12-Apr-22,2.74801,2.78514,2.82345,92.70312,2.77293,2.63314,2.38796
13-Apr-22,2.71052,2.74731,2.78448,93.00781,2.73779,2.60884,2.33991
14-Apr-22,2.83002,2.86769,2.90526,92.03906,2.85652,2.71327,2.4415
18-Apr-22,2.88462,2.92338,2.96261,91.60156,2.90992,2.72464,2.45935
19-Apr-22,2.93758,2.97372,3.01037,91.17969,2.97704,2.83544,2.57383
20-Apr-22,2.85791,2.89249,2.92669,91.82031,2.8909,2.85018,2.57738
21-Apr-22,2.94009,2.97556,3.0127,91.16406,2.96977,2.98775,2.69162
22-Apr-22,2.92744,2.96328,2.99275,91.25781,2.96196,3.01956,2.7144
25-Apr-22,2.8477,2.88142,2.90905,91.89844,2.87896,2.92438,2.62888
26-Apr-22,2.79175,2.82438,2.85029,92.35156,2.83674,2.85271,2.57628
27-Apr-22,2.83849,2.87205,2.89937,91.97656,2.89199,2.86857,2.57562
28-Apr-22,2.88351,2.91798,2.94666,91.61719,2.95374,2.97456,2.64632
29-Apr-22,2.90525,2.9375,2.96323,91.44531,2.97917,3.03836,2.69838
02-May-22,3.01772,3.05221,3.08136,90.55469,3.07635,3.06661,2.73014
03-May-22,2.9782,3.01162,3.03955,90.86719,3.03182,3.09181,2.76914
04-May-22,2.93518,2.96806,2.99681,91.21094,2.99859,2.96604,2.61361
05-May-22,3.08987,3.12584,3.1593,89.99219,3.14149,3.05892,2.72283
06-May-22,3.14687,3.1828,3.21672,89.55469,3.18486,3.02484,2.69497
09-May-22,3.10013,3.13514,3.16762,89.92188,3.12655,2.91489,2.61836
10-May-22,3.01386,3.04716,3.077,90.60156,3.05211,2.90689,2.62158
11-May-22,2.92725,2.95638,2.98109,99.70896,2.9828,2.91131,2.62788
12-May-22,2.83468,2.86125,2.88476,100.50781,2.90165,2.80882,2.52126
13-May-22,2.95732,2.989,3.02035,99.50781,3.01119,2.88508,2.59548
16-May-22,2.90142,2.9323,2.96161,99.98438,2.94662,2.85022,2.56668
17-May-22,2.99404,3.02693,3.05917,99.19531,3.03248,2.97905,2.69613
18-May-22,2.90768,2.93885,2.96841,99.92969,2.94458,2.94832,2.66629
19-May-22,2.87732,2.90781,2.93769,100.17969,2.91961,2.91213,2.61045
20-May-22,2.80737,2.83469,2.8588,100.77344,2.84468,2.87131,2.58065
23-May-22,2.88021,2.90898,2.93539,100.14844,2.90907,2.91295,2.6235
24-May-22,2.77984,2.80632,2.83023,101.00781,2.8148,2.79251,2.518
25-May-22,2.76674,2.79338,2.81691,101.11719,2.81337,2.78196,2.5
26-May-22,2.77727,2.80444,2.82832,101.02344,2.83509,2.79623,2.4859
27-May-22,2.76744,2.79512,2.81837,101.10156,2.82295,2.81359,2.49698
31-May-22,2.86195,2.89255,2.91691,100.28125,2.92728,2.90373,2.53933
01-Jun-22,2.951,2.98343,3.01057,99.52344,3.00774,3.02484,2.66187
02-Jun-22,2.93344,2.96255,2.98881,99.66406,2.99465,3.00911,2.63669
03-Jun-22,2.97361,3.00253,3.02729,99.32031,3.03429,3.04199,2.66571
06-Jun-22,3.05726,3.08789,3.11527,98.61719,3.1229,3.10566,2.73231
07-Jun-22,2.98769,3.01771,3.04297,99.19531,3.05002,3.08714,2.73363
08-Jun-22,3.04629,3.07751,3.10462,98.70312,3.10077,3.12043,2.7729
09-Jun-22,3.06032,3.09185,3.11941,98.58594,3.11379,3.19354,2.81437
10-Jun-22,3.17621,3.20402,3.22313,97.61719,3.2205,3.42757,3.04757
13-Jun-22,3.38862,3.41728,3.43271,95.85938,3.44014,3.66101,3.27877
14-Jun-22,3.50234,3.53102,3.54858,94.94531,3.55792,3.80041,3.43403
15-Jun-22,3.41186,3.43968,3.45304,95.67188,3.45438,3.64656,3.27351
16-Jun-22,3.32233,3.34833,3.35891,96.39844,3.35645,3.6072,3.15712
17-Jun-22,3.25591,3.27946,3.28771,96.94531,3.3041,3.59522,3.16275
21-Jun-22,3.32305,3.34798,3.35834,96.39844,3.37282,3.59801,3.19633
22-Jun-22,3.17238,3.19424,3.19993,97.63281,3.23186,3.45015,3.05489
23-Jun-22,3.08471,3.10479,3.10776,98.35938,3.1401,3.38277,3.01138
24-Jun-22,3.14047,3.16109,3.16646,97.89844,3.20841,3.39287,3.05577
27-Jun-22,3.20904,3.23043,3.23687,97.32812,3.27025,3.44049,3.1081
28-Jun-22,3.22341,3.2451,3.252,97.21094,3.28281,3.44839,3.1218
29-Jun-22,3.1078,3.12714,3.13083,98.16406,3.17466,3.39826,3.05172
30-Jun-22,2.98832,3.00426,3.00452,99.16406,3.05053,3.24174,2.92596
01-Jul-22,2.91628,2.92978,2.93347,99.76562,2.9822,3.1518,2.84203
05-Jul-22,2.82213,2.83376,2.83325,100.5625,2.88634,3.08866,2.81433
06-Jul-22,2.92316,2.93493,2.93476,99.69531,2.99288,3.22888,2.95889
07-Jul-22,3.02018,3.0339,3.03365,98.88281,3.09606,3.31326,3.03972
08-Jul-22,3.1115,3.12513,3.12244,98.10938,3.19017,3.4066,3.11912
11-Jul-22,3.0015,3.01282,3.00668,99.02344,3.07333,3.33013,3.06765
12-Jul-22,2.96744,2.97789,2.97259,99.30469,3.03437,3.28504,3.04191
13-Jul-22,2.91427,2.91914,2.9008,99.74219,2.98752,3.40213,3.14023
14-Jul-22,2.96657,2.97271,2.9598,99.29688,3.03699,3.4234,3.14246
15-Jul-22,2.93749,2.94419,2.93011,99.53906,2.99997,3.39598,3.13254
18-Jul-22,2.96708,2.97314,2.96156,99.28906,3.02623,3.4042,3.15773
19-Jul-22,3.0262,3.03345,3.02374,98.79688,3.08318,3.47669,3.22901
20-Jul-22,3.04382,3.05205,3.04198,98.64844,3.10524,3.49037,3.24921
21-Jul-22,2.91455,2.9202,2.90607,99.72656,2.98043,3.33466,3.09444
22-Jul-22,2.78584,2.78955,2.77616,100.80469,2.852,3.21026,2.98987
25-Jul-22,2.82456,2.8275,2.81185,100.47656,2.89465,3.2653,3.03244
26-Jul-22,2.79092,2.79267,2.77691,100.75781,2.86308,3.27577,3.04056
27-Jul-22,2.73431,2.73546,2.71984,101.23438,2.81419,3.21891,2.96758
28-Jul-22,2.68397,2.68412,2.66692,101.66406,2.76074,3.13399,2.87553
29-Jul-22,2.64282,2.64215,2.62369,102.01562,2.71383,3.15724,2.89558
01-Aug-22,2.60735,2.60596,2.5864,102.32031,2.66459,3.16864,2.90758
02-Aug-22,2.7441,2.74401,2.72653,101.14844,2.81128,3.34288,3.07731
03-Aug-22,2.75163,2.75179,2.73487,101.08594,2.82281,3.39159,3.10699
04-Aug-22,2.67735,2.67602,2.65677,101.71875,2.73878,3.31203,3.03455
05-Aug-22,2.84306,2.84256,2.82348,100.3125,2.90191,3.51858,3.24629
08-Aug-22,2.76623,2.76263,2.74144,100.96094,2.81319,3.48372,3.21462
09-Aug-22,2.80121,2.79873,2.77707,100.66406,2.84837,3.54533,3.28513
10-Aug-22,2.783,2.77813,2.75309,99.74324,2.83158,3.4814,3.21307
11-Aug-22,2.89114,2.88938,2.86873,98.82031,2.94038,3.52115,3.22678
12-Aug-22,2.85591,2.85242,2.83256,99.14844,2.8999,3.56197,3.25568
15-Aug-22,2.79762,2.7928,2.77118,99.64844,2.8287,3.50503,3.20187
16-Aug-22,2.8305,2.82632,2.8057,99.36719,2.86625,3.54943,3.25006
17-Aug-22,2.90213,2.90205,2.88091,98.75781,2.94381,3.61644,3.29425
18-Aug-22,2.88743,2.88676,2.86671,98.88281,2.92804,3.58591,3.23395
19-Aug-22,2.99656,2.9958,2.98031,97.96094,3.04103,3.61657,3.26317
22-Aug-22,3.04398,3.04403,3.02875,97.57031,3.09727,3.71542,3.33612
23-Aug-22,3.06277,3.06318,3.04727,97.41406,3.13225,3.68057,3.3325
24-Aug-22,3.11548,3.11601,3.10077,96.97656,3.18555,3.7157,3.38543
25-Aug-22,3.03224,3.03187,3.01288,97.66406,3.11101,3.71256,3.37319
26-Aug-22,3.04165,3.04139,3.02064,97.57031,3.11331,3.71538,3.39155
29-Aug-22,3.11694,3.11755,3.09788,96.94531,3.19771,3.77584,3.42624
30-Aug-22,3.11553,3.11567,3.09703,96.95312,3.20259,3.82494,3.46403
31-Aug-22,3.13923,3.13984,3.12192,96.75781,3.22095,3.805,3.44894
01-Sep-22,3.27266,3.27587,3.26198,95.66406,3.35582,3.87852,3.52092
02-Sep-22,3.19761,3.19936,3.18326,96.28125,3.28463,3.75535,3.39657
06-Sep-22,3.34722,3.35159,3.33301,95.05469,3.41879,3.87416,3.49984
07-Sep-22,3.27122,3.27511,3.25428,95.66406,3.3426,3.81927,3.44642
08-Sep-22,3.2973,3.29868,3.28167,95.45312,3.36389,3.85342,3.49009
09-Sep-22,3.32759,3.32957,3.3135,95.21094,3.39275,3.91122,3.57
12-Sep-22,3.3653,3.36226,3.34382,94.88281,3.43075,3.90329,3.56936
13-Sep-22,3.42739,3.42456,3.3999,94.38281,3.48917,4.11611,3.75387
14-Sep-22,3.41575,3.41118,3.38676,94.48438,3.48027,4.16663,3.78078
15-Sep-22,3.46381,3.45989,3.43479,94.10156,3.53392,4.28277,3.87097
16-Sep-22,3.45058,3.44658,3.42177,94.19531,3.52028,4.24016,3.85755
19-Sep-22,3.49199,3.48925,3.46433,93.86719,3.55941,4.31987,3.94532
20-Sep-22,3.57585,3.5737,3.55148,93.20312,3.63856,4.34442,3.9622
21-Sep-22,3.5147,3.51105,3.48515,93.6875,3.57653,4.38788,3.99298
22-Sep-22,3.71212,3.7122,3.68999,92.14062,3.75772,4.53298,4.12545
23-Sep-22,3.70213,3.70162,3.67913,92.22656,3.7389,4.61521,4.21185
26-Sep-22,3.88826,3.89016,3.87331,90.80469,3.89669,4.65848,4.307
27-Sep-22,3.97131,3.97536,3.96108,90.17188,3.95328,4.5925,4.3056
28-Sep-22,3.71261,3.71154,3.6894,92.15625,3.75644,4.40301,4.09184
29-Sep-22,3.75422,3.75418,3.73344,91.83594,3.79398,4.45445,4.16674
30-Sep-22,3.81205,3.81277,3.79263,91.39844,3.85767,4.48074,4.20645
03-Oct-22,3.65668,3.65371,3.62947,92.60156,3.6896,4.40801,4.10416
04-Oct-22,3.62182,3.61735,3.59333,92.86719,3.61819,4.38246,4.09462
05-Oct-22,3.76462,3.76278,3.74375,91.75781,3.78473,4.44778,4.14811
06-Oct-22,3.82987,3.82788,3.80931,91.25781,3.84466,4.5345,4.24852
07-Oct-22,3.89115,3.89059,3.86775,90.79688,3.89418,4.62946,4.30678
11-Oct-22,3.9447,3.94239,3.92139,90.38281,3.9508,4.64492,4.31413
12-Oct-22,3.9078,3.90449,3.88207,90.66406,3.92333,4.61875,4.28586
13-Oct-22,3.95899,3.95278,3.9248,90.27344,3.95432,4.79482,4.44771
14-Oct-22,4.01044,4.00537,3.97967,89.88281,4.00379,4.88321,4.50441
17-Oct-22,4.01803,4.01234,3.98518,89.82812,4.00431,4.83959,4.4549
18-Oct-22,4.00147,3.99565,3.968,89.95312,3.98587,4.81067,4.43604
19-Oct-22,4.13481,4.13165,4.10748,88.96094,4.12458,4.91536,4.55101
20-Oct-22,4.23188,4.23015,4.20963,88.24219,4.24088,5.0057,4.60894
21-Oct-22,4.21774,4.21605,4.19515,88.35156,4.22057,4.87331,4.48936
24-Oct-22,4.23654,4.23502,4.21569,88.21094,4.23866,4.86928,4.49712
25-Oct-22,4.11396,4.10999,4.08689,89.11719,4.13367,4.83713,4.4645
26-Oct-22,4.01747,4.01189,3.98679,89.83594,4.02847,4.76515,4.41727
27-Oct-22,3.93973,3.93261,3.90513,90.42188,3.94565,4.67037,4.32042
28-Oct-22,4.01027,4.00412,3.97686,89.89062,4.04502,4.79073,4.42037
31-Oct-22,4.07868,4.07392,4.04876,89.38281,4.11948,4.86903,4.49998
01-Nov-22,4.05275,4.04652,4.02152,89.57812,4.10251,4.91119,4.53948
02-Nov-22,4.06146,4.05541,4.03069,89.51562,4.11685,4.96598,4.56768
03-Nov-22,4.12604,4.1213,4.09546,89.03906,4.17777,5.08315,4.70026
04-Nov-22,4.16094,4.15596,4.13218,88.78906,4.20134,5.02651,4.65106
07-Nov-22,4.2166,4.21276,4.18945,88.38281,4.23054,5.07506,4.72482
08-Nov-22,4.12983,4.12422,4.09827,89.02344,4.1378,5.02504,4.67057
09-Nov-22,4.14145,4.13334,4.10612,99.87698,4.14799,4.9839,4.62675
10-Nov-22,3.82686,3.81287,3.78034,102.44531,3.83696,4.69541,4.32479
14-Nov-22,3.87064,3.86026,3.83014,102.13281,3.8593,4.75763,4.40663
15-Nov-22,3.80164,3.7898,3.75747,102.70312,3.78506,4.68698,4.36029
16-Nov-22,3.69572,3.68165,3.64595,103.58594,3.66531,4.68356,4.36232
17-Nov-22,3.77448,3.76306,3.7305,102.91406,3.74501,4.76869,4.45309
18-Nov-22,3.81942,3.80893,3.77771,102.53906,3.80199,4.83381,4.50848
21-Nov-22,3.82827,3.81817,3.78433,102.46094,3.8177,4.85412,4.523
22-Nov-22,3.75754,3.7437,3.70664,103.04688,3.72455,4.81636,4.51548
23-Nov-22,3.70956,3.6947,3.65607,103.44531,3.68022,4.79287,4.48246
25-Nov-22,3.70098,3.68512,3.64776,103.50781,3.67436,4.79303,4.4773
28-Nov-22,3.69959,3.68359,3.64762,103.50781,3.67349,4.78514,4.47008
29-Nov-22,3.74599,3.73117,3.69574,103.11719,3.70447,4.7853,4.47214
30-Nov-22,3.69881,3.68323,3.64573,103.50781,3.66064,4.68106,4.37095
01-Dec-22,3.52195,3.50291,3.4603,105,3.48905,4.58141,4.25328
02-Dec-22,3.49958,3.48023,3.43553,105.19531,3.46136,4.58882,4.27896
05-Dec-22,3.59732,3.57992,3.53835,104.36719,3.56532,4.70199,4.39257
06-Dec-22,3.51058,3.49117,3.44675,105.10156,3.46123,4.66583,4.35913
07-Dec-22,3.40418,3.38264,3.33477,106.00781,3.376,4.57549,4.25403
08-Dec-22,3.48631,3.46708,3.42507,105.27344,3.46559,4.62727,4.30974
09-Dec-22,3.56153,3.54378,3.50413,104.63281,3.54905,4.6398,4.32758
12-Dec-22,3.60462,3.58752,3.54633,104.25781,3.59395,4.69388,4.40159
13-Dec-22,3.49379,3.47501,3.43023,105.1875,3.48233,4.52781,4.22662
14-Dec-22,3.49456,3.47579,3.43101,105.17969,3.48304,4.53291,4.24502
15-Dec-22,3.44111,3.42126,3.37472,105.63281,3.44079,4.54786,4.24567
16-Dec-22,3.47277,3.45353,3.40793,105.35938,3.4718,4.49743,4.17825
19-Dec-22,3.57527,3.55651,3.51125,104.49219,3.55391,4.54829,4.26093
20-Dec-22,3.67789,3.66119,3.61922,103.63281,3.63324,4.57078,4.26371
21-Dec-22,3.67778,3.66107,3.61907,103.63281,3.64509,4.52721,4.21371
22-Dec-22,3.66359,3.64659,3.6041,103.75,3.64083,4.55148,4.26402
23-Dec-22,3.74054,3.72352,3.68353,103.10156,3.71328,4.60948,4.32108
27-Dec-22,3.85287,3.83632,3.79958,102.17969,3.81037,4.69126,4.36558
28-Dec-22,3.88057,3.86457,3.8287,101.95312,3.84432,4.67671,4.35715
29-Dec-22,3.82885,3.8118,3.77422,102.375,3.80089,4.67443,4.36644
30-Dec-22,3.82294,3.80297,3.7607,102.40625,3.78732,4.69302,4.40091
03-Jan-23,3.78556,3.76761,3.72754,102.72656,3.73573,4.68511,4.40416
04-Jan-23,3.70141,3.68081,3.63834,103.41406,3.65957,4.67491,4.38559
05-Jan-23,3.7141,3.69198,3.64888,103.30469,3.67409,4.73656,4.45235
06-Jan-23,3.56045,3.53542,3.48734,104.57812,3.51636,4.55548,4.25881
09-Jan-23,3.50727,3.48116,3.43136,105.02344,3.45965,4.49031,4.19832
10-Jan-23,3.60953,3.5857,3.53913,104.16406,3.55975,4.53561,4.25663
11-Jan-23,3.54562,3.52039,3.47208,104.69531,3.51022,4.49836,4.22731
