"Date","Euro (vs. 3M Euribor) 10 Years Term Spot Fwd Mid Rate","Euro (vs. 3M Euribor) 10 Years Term Spot Fwd Modified Duration","Germany 10 year Mid Yield","Germany 10 year Mid Price","Germany 10 year Dirty Mid Price","Italy 10 year Mid Yield","Italy 10 year Mid Price","Italy 10 year Dirty Mid Price"
11-Jun-21,0.01849,10.16586,-0.27108,102.65999,102.65999,0.79707,101.548,101.58434
14-Jun-21,0.03576,10.15583,-0.25529,102.50219,102.50219,0.82282,101.289,101.32793
15-Jun-21,0.04984,10.14891,-0.23322,102.28256,102.28256,0.83386,101.178,101.21953
16-Jun-21,0.05064,10.14975,-0.19856,102.03969,102.03969,0.82774,101.239,101.28313
17-Jun-21,0.05387,10.15136,-0.19206,101.97061,101.97061,0.86939,100.822,100.87391
18-Jun-21,0.04201,10.14921,-0.20293,102.08277,102.08277,0.91666,100.352,100.40651
21-Jun-21,0.06613,10.13609,-0.17823,101.82622,101.82622,0.92069,100.312,100.3691
22-Jun-21,0.07439,10.13347,-0.1649,101.68792,101.68792,0.93685,100.152,100.2117
23-Jun-21,0.06547,10.13881,-0.17901,101.83332,101.83332,0.94059,100.115,100.1773
24-Jun-21,0.06242,10.14451,-0.19066,101.95235,101.95235,0.91105,100.407,100.47708
25-Jun-21,0.09917,10.12609,-0.15525,101.58616,101.58616,0.97002,99.825,99.89768
28-Jun-21,0.07215,10.13481,-0.18745,101.9181,101.9181,0.92336,100.285,100.36027
29-Jun-21,0.0895,10.1288,-0.17577,101.79687,101.79687,0.9184,100.334,100.41187
30-Jun-21,0.06299,10.14107,-0.20729,102.12223,102.12223,0.86734,100.84,100.92046
01-Jul-21,0.06975,10.14476,-0.20151,102.06078,102.06078,0.84416,101.07,101.15825
02-Jul-21,0.0398,10.15507,-0.23725,102.43042,102.43042,0.81966,101.314,101.40485
06-Jul-21,0.01067,10.16527,-0.26866,102.75546,102.75546,0.78478,101.662,101.75804
07-Jul-21,-0.0133,10.17544,-0.29788,103.05934,103.05934,0.78295,101.68,101.77863
08-Jul-21,-0.03561,10.19051,-0.31878,103.27512,103.27512,0.80102,101.498,101.60442
09-Jul-21,-0.00471,10.17495,-0.29005,102.9744,102.9744,0.80619,101.446,101.55502
12-Jul-21,-0.01027,10.17461,-0.30001,103.07738,103.07738,0.77544,101.753,101.86461
13-Jul-21,-0.00593,10.17396,-0.30422,103.12038,103.12038,0.75255,101.982,102.09621
14-Jul-21,-0.01619,10.17864,-0.31554,103.23772,103.23772,0.74991,102.008,102.1248
15-Jul-21,-0.02872,10.1899,-0.33065,103.39272,103.39272,0.76652,101.84,101.96459
16-Jul-21,-0.04163,10.19265,-0.35053,103.59972,103.59972,0.73714,102.134,102.26119
19-Jul-21,-0.07319,10.20342,-0.39256,104.03972,104.03972,0.74287,102.076,102.20578
20-Jul-21,-0.08976,10.21493,-0.41537,104.27872,104.27872,0.72359,102.269,102.40138
21-Jul-21,-0.06394,10.2044,-0.39496,104.06272,104.06272,0.73021,102.202,102.33697
22-Jul-21,-0.08646,10.21703,-0.42019,104.32472,104.32472,0.69075,102.597,102.73976
23-Jul-21,-0.0791,10.2113,-0.41289,104.24672,104.24672,0.67135,102.792,102.93736
26-Jul-21,-0.07475,10.20924,-0.41434,104.26072,104.26072,0.67604,102.744,102.89195
27-Jul-21,-0.08798,10.22042,-0.43904,104.51972,104.51972,0.66883,102.816,102.96655
28-Jul-21,-0.07881,10.21519,-0.44911,104.62472,104.62472,0.66044,102.9,103.05314
29-Jul-21,-0.08719,10.22029,-0.45043,104.63472,104.63472,0.66042,102.898,103.05893
30-Jul-21,-0.09592,10.22065,-0.45984,104.73272,104.73272,0.6661,102.84,103.00352
02-Aug-21,-0.11946,10.22884,-0.4753,104.89472,104.89472,0.62001,103.305,103.47112
03-Aug-21,-0.12691,10.23159,-0.48385,104.98372,104.98372,0.60888,103.417,103.58572
04-Aug-21,-0.12433,10.22997,-0.48341,104.97772,104.97772,0.60889,103.416,103.58731
05-Aug-21,-0.13205,10.23985,-0.50331,105.184,105.184,0.55765,103.934,104.1131
06-Aug-21,-0.09392,10.22115,-0.45353,104.657,104.657,0.61368,103.364,103.54569
09-Aug-21,-0.10474,10.22144,-0.45565,104.678,104.678,0.60007,103.501,103.68529
10-Aug-21,-0.11373,10.22422,-0.45995,104.722,104.722,0.59081,103.594,103.78089
11-Aug-21,-0.12229,10.22673,-0.45884,104.709,104.709,0.61224,103.376,103.56548
12-Aug-21,-0.12201,10.23253,-0.45931,104.71,104.71,0.59104,103.588,103.78527
13-Aug-21,-0.13026,10.23198,-0.46429,104.761,104.761,0.59371,103.56,103.75986
16-Aug-21,-0.13263,10.23051,-0.47278,104.849,104.849,0.60054,103.49,103.69246
17-Aug-21,-0.12741,10.22874,-0.47243,104.844,104.844,0.614,103.353,103.55805
18-Aug-21,-0.13606,10.23346,-0.48092,104.932,104.932,0.59551,103.539,103.74665
19-Aug-21,-0.14337,10.24286,-0.48797,105.002,105.002,0.61296,103.36,103.57544
20-Aug-21,-0.14962,10.24245,-0.49504,105.075,105.075,0.59031,103.588,103.80603
23-Aug-21,-0.14101,10.2357,-0.4793,104.908,104.908,0.62897,103.197,103.41763
24-Aug-21,-0.14201,10.23818,-0.47486,104.86,104.86,0.61806,103.306,103.52922
25-Aug-21,-0.09678,10.21759,-0.42074,104.292,104.292,0.71107,102.373,102.59882
26-Aug-21,-0.08768,10.21145,-0.41591,104.238,104.238,0.71691,102.313,102.54661
27-Aug-21,-0.08904,10.21264,-0.41919,104.271,104.271,0.69147,102.566,102.8022
30-Aug-21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31-Aug-21,-0.06155,10.20047,-0.38471,103.91,103.91,0.75289,101.954,102.19539
01-Sep-21,-0.04999,10.19635,-0.37025,103.759,103.759,0.74406,102.041,102.28499
02-Sep-21,-0.05414,10.20495,-0.38725,103.932,103.932,0.71579,102.32,102.57178
03-Sep-21,-0.03489,10.19263,-0.36795,103.731,103.731,0.74203,102.059,102.31337
07-Sep-21,0.00331,10.17154,-0.32375,103.273,103.273,0.80982,101.389,101.64856
08-Sep-21,0.00009,10.1718,-0.32812,103.317,103.317,0.79769,101.508,101.77016
09-Sep-21,-0.03383,10.19132,-0.36517,103.696,103.696,0.71154,102.358,102.62795
10-Sep-21,-0.00711,10.17496,-0.33956,103.431,103.431,0.74965,101.98,102.25254
13-Sep-21,-0.00242,10.17021,-0.33412,103.374,103.374,0.73766,102.098,102.37314
14-Sep-21,-0.01309,10.17494,-0.34121,103.446,103.446,0.70027,102.468,102.74573
15-Sep-21,0.00983,10.16621,-0.31872,103.214,103.214,0.73725,102.101,102.38133
16-Sep-21,0.02816,10.1641,-0.30815,103.103,103.103,0.73799,102.092,102.38011
17-Sep-21,0.05468,10.15046,-0.27928,102.807,102.807,0.76867,101.789,102.07971
20-Sep-21,0.03321,10.15744,-0.31516,103.173,103.173,0.76486,101.826,102.11931
21-Sep-21,0.01803,10.16505,-0.32764,103.3,103.3,0.7355,102.115,102.4109
22-Sep-21,0.01037,10.16739,-0.32744,103.297,103.297,0.71076,102.359,102.6575
23-Sep-21,0.07418,10.14393,-0.25871,102.593,102.593,0.76869,101.786,102.09228
24-Sep-21,0.10115,10.13047,-0.23139,102.315,102.315,0.82632,101.221,101.52988
27-Sep-21,0.11182,10.12336,-0.22118,102.211,102.211,0.843,101.058,101.36948
28-Sep-21,0.13361,10.11579,-0.19946,101.991,101.991,0.90333,100.472,100.78607
29-Sep-21,0.11839,10.12294,-0.21675,102.165,102.165,0.86701,100.824,101.14067
30-Sep-21,0.14117,10.11917,-0.19422,101.936,101.936,0.90556,100.45,100.77445
01-Oct-21,0.12031,10.12568,-0.22174,102.213,102.213,0.86434,100.849,101.17605
04-Oct-21,0.12635,10.12185,-0.21447,102.139,102.139,0.88227,100.675,101.00464
05-Oct-21,0.15345,10.10909,-0.18375,101.829,101.829,0.91236,100.384,100.71624
06-Oct-21,0.15899,10.10593,-0.183,101.821,101.821,0.93092,100.205,100.53984
07-Oct-21,0.16694,10.10832,-0.18674,101.857,101.857,0.89584,100.543,100.88562
08-Oct-21,0.20003,10.08909,-0.15278,101.516,101.516,0.923,100.281,100.62622
12-Oct-21,0.26228,10.05472,-0.09739,100.963,100.963,0.96225,99.904,100.25441
13-Oct-21,0.21925,10.06886,-0.13428,101.33,101.33,0.94108,100.107,100.46001
14-Oct-21,0.17271,10.09756,-0.18311,101.817,101.817,0.88548,100.642,101.00279
15-Oct-21,0.18067,10.09168,-0.17678,101.753,101.753,0.914,100.367,100.73039
18-Oct-21,0.21329,10.06617,-0.15111,101.496,101.496,0.94222,100.096,100.46198
19-Oct-21,0.23699,10.05717,-0.1133,101.119,101.119,0.98289,99.707,100.07558
20-Oct-21,0.22572,10.06574,-0.12409,101.226,101.226,0.96405,99.887,100.25817
21-Oct-21,0.25223,10.05304,-0.09366,100.923,100.923,1.00256,99.52,99.89896
22-Oct-21,0.25927,10.04341,-0.09722,100.958,100.958,1.00857,99.463,99.84456
25-Oct-21,0.24321,10.05327,-0.12034,101.187,101.187,0.96721,99.857,100.24115
26-Oct-21,0.23753,10.05579,-0.12269,101.21,101.21,0.98704,99.668,100.05475
27-Oct-21,0.16453,10.08653,-0.17907,101.771,101.771,0.93133,100.2,100.58934
28-Oct-21,0.19604,10.07227,-0.15122,101.492,101.492,1.09607,98.574,98.574
29-Oct-21,0.27126,10.02867,-0.09154,100.9,100.9,1.25805,96.996,96.9986
01-Nov-21,0.25522,10.03732,-0.095,100.934,100.934,1.29185,96.671,96.67619
02-Nov-21,0.17357,10.07993,-0.16954,101.673,101.673,1.13206,98.222,98.22979
03-Nov-21,0.17469,10.07665,-0.1731,101.708,101.708,1.10803,98.458,98.46838
04-Nov-21,0.12541,10.10934,-0.22475,102.222,102.222,0.99485,99.576,99.59417
05-Nov-21,0.07392,10.12335,-0.28182,102.794,102.794,0.94746,100.048,100.06877
08-Nov-21,0.10754,10.10674,-0.25443,102.518,102.518,0.95347,99.988,100.01136
09-Nov-21,0.07191,10.12049,-0.29092,102.884,102.884,0.91295,100.393,100.41896
10-Nov-21,0.13382,10.08895,-0.25318,102.504,102.504,0.98402,99.684,99.71255
12-Nov-21,0.1547,10.08994,-0.25516,102.521,102.521,1.0294,99.235,99.27393
15-Nov-21,0.16421,10.085,-0.24734,102.442,102.442,1.04859,99.046,99.08753
16-Nov-21,0.16868,10.08574,-0.24751,102.443,102.443,1.0338,99.192,99.23613
17-Nov-21,0.16541,10.08926,-0.24458,102.413,102.413,1.05178,99.015,99.06172
18-Nov-21,0.14854,10.1031,-0.27497,102.715,102.715,1.0052,99.475,99.52951
19-Nov-21,0.08973,10.12714,-0.33991,103.367,103.367,0.93598,100.162,100.2191
22-Nov-21,0.12537,10.10853,-0.30294,102.994,102.994,1.00816,99.446,99.5057
23-Nov-21,0.19328,10.07991,-0.23376,102.301,102.301,1.11862,98.362,98.4243
24-Nov-21,0.20638,10.07723,-0.21695,102.133,102.133,1.15236,98.034,98.09889
26-Nov-21,0.10642,10.12247,-0.34207,103.382,103.382,1.0323,99.209,99.28427
29-Nov-21,0.13156,10.11398,-0.32008,103.16,103.16,1.05391,98.997,98.997
30-Nov-21,0.10867,10.11917,-0.34564,103.416,103.416,1.04079,99.126,99.12861
01-Dec-21,0.12242,10.11013,-0.3336,103.294,103.294,1.0888,98.656,98.66122
02-Dec-21,0.08353,10.13568,-0.37888,103.747,103.747,1.02326,99.299,99.31205
03-Dec-21,0.09207,10.12557,-0.37884,103.7455,103.7455,1.00255,99.503,99.51866
06-Dec-21,0.08578,10.1273,-0.39015,103.8585,103.8585,0.95286,99.994,100.01227
07-Dec-21,0.08707,10.12326,-0.37732,103.728,103.728,0.99111,99.616,99.63688
08-Dec-21,0.12917,10.10179,-0.3165,103.116,103.116,1.10288,98.521,98.54449
09-Dec-21,0.09848,10.12409,-0.35707,103.52,103.52,1.06423,98.899,98.93032
10-Dec-21,0.08841,10.12433,-0.35816,103.53,103.53,1.02289,99.304,99.33793
13-Dec-21,0.05968,10.13289,-0.38665,103.8155,103.8155,0.98406,99.686,99.72254
14-Dec-21,0.06914,10.12923,-0.37339,103.681,103.681,0.99239,99.604,99.64315
15-Dec-21,0.0844,10.11912,-0.36793,103.625,103.625,0.98184,99.708,99.74976
16-Dec-21,0.09694,10.12289,-0.35059,103.448,103.448,1.03668,99.17,99.21959
17-Dec-21,0.07407,10.13195,-0.37611,103.703,103.703,0.98136,99.713,99.7652
20-Dec-21,0.08673,10.12756,-0.37632,103.704,103.704,0.99713,99.558,99.61281
21-Dec-21,0.15419,10.09889,-0.30523,102.992,102.992,1.07939,98.754,98.81142
22-Dec-21,0.16509,10.09743,-0.29346,102.874,102.874,1.11816,98.378,98.43803
23-Dec-21,0.21459,10.0699,-0.24722,102.413,102.413,1.17508,97.83,97.89786
24-Dec-21,N/A,N/A,-0.24729,102.413,102.413,1.17513,97.83,97.90047
27-Dec-21,0.2147,10.06695,N/A,N/A,N/A,N/A,N/A,N/A
28-Dec-21,0.21521,10.06675,N/A,N/A,N/A,N/A,N/A,N/A
29-Dec-21,0.2788,10.04524,-0.18778,101.825,101.825,1.22069,97.395,97.4733
30-Dec-21,0.27721,10.04537,-0.17927,101.74,101.74,1.24237,97.19,97.27613
31-Dec-21,N/A,N/A,-0.17933,101.74,101.74,1.24244,97.19,97.27874
03-Jan-22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
04-Jan-22,0.28693,10.03608,-0.13479,101.304,101.304,1.2771,96.862,96.95596
05-Jan-22,0.29311,10.03354,-0.08952,100.90925,100.90925,1.30495,96.599,96.69557
06-Jan-22,0.32663,10.0192,-0.06457,100.65441,100.65441,1.34925,96.184,96.2884
07-Jan-22,0.34268,10.00672,-0.04173,100.42224,100.42224,1.38228,95.875,95.98201
10-Jan-22,0.34784,10.0011,-0.0411,100.41579,100.41579,1.34785,96.199,96.30862
11-Jan-22,0.35786,9.99228,-0.03221,100.32564,100.32564,1.37684,95.928,96.04023
12-Jan-22,0.33476,10.00325,-0.06159,100.62347,100.62347,1.32127,96.451,96.56584
13-Jan-22,0.29917,10.02013,-0.0937,100.94934,100.94934,1.28572,96.789,96.91166
14-Jan-22,0.345,9.99355,-0.05315,100.53712,100.53712,1.32631,96.407,96.53227
18-Jan-22,0.37002,9.98003,-0.0193,100.19455,100.19455,1.37919,95.913,96.04349
19-Jan-22,0.37949,9.97392,-0.00688,100.06933,100.06933,1.41167,95.611,95.7441
20-Jan-22,0.36042,9.98548,-0.03068,100.3092,100.3092,1.3655,96.045,96.18593
21-Jan-22,0.33851,9.99237,-0.06813,100.68777,100.68777,1.35395,96.154,96.29754
24-Jan-22,0.3265,10.00075,-0.1045,101.05678,101.05678,1.34765,96.214,96.36015
25-Jan-22,0.33976,9.9922,-0.09156,100.92502,100.92502,1.34914,96.201,96.34976
26-Jan-22,0.35398,9.98479,-0.07013,100.70747,100.70747,1.40764,95.656,95.80737
27-Jan-22,0.36311,9.9754,-0.05688,100.57291,100.57291,1.36034,96.1,96.2592
28-Jan-22,0.37849,9.9666,-0.04761,100.47916,100.47916,1.35488,96.152,96.31381
31-Jan-22,0.4241,9.93379,0.00984,99.90129,99.90129,1.35059,96.193,96.35742
01-Feb-22,0.4442,9.9243,0.03238,99.67572,99.67572,1.41749,95.571,95.73803
02-Feb-22,0.45435,9.91442,0.03808,99.6189,99.6189,1.42419,95.51,95.67964
03-Feb-22,0.55365,9.85741,0.15167,98.4926,98.4926,1.63812,93.555,93.73247
04-Feb-22,0.60661,9.82125,0.20609,97.95843,97.95843,1.74405,92.604,92.78408
07-Feb-22,0.66353,9.79523,0.23289,97.69688,97.69688,1.84335,91.723,91.90569
08-Feb-22,0.71346,9.77475,0.26162,97.41753,97.41753,1.85327,91.63739,91.82269
09-Feb-22,0.68136,9.794,0.21796,97.844,97.844,1.77139,92.36553,92.55344
10-Feb-22,0.76278,9.75236,0.27785,97.26277,97.26277,1.88556,91.36109,91.55683
11-Feb-22,0.79519,9.73645,0.28007,97.24193,97.24193,1.94332,90.85719,91.05554
14-Feb-22,0.81424,9.73446,0.26602,97.37905,97.37905,1.95817,90.72982,90.93078
15-Feb-22,0.83503,9.73365,0.31597,96.89621,96.89621,1.97855,90.55459,90.75816
16-Feb-22,0.77276,9.7639,0.27235,97.31901,97.31901,1.9063,91.18753,91.39371
17-Feb-22,0.75092,9.78597,0.23093,97.7235,97.7235,1.83901,91.78539,91.9994
18-Feb-22,0.74947,9.79005,0.19828,98.04233,98.04233,1.83711,91.80413,92.02075
22-Feb-22,0.78713,9.76797,0.24299,97.60806,97.60806,1.93184,90.97713,91.19897
23-Feb-22,0.78966,9.76023,0.22384,97.79488,97.79488,1.92867,91.00694,91.23139
24-Feb-22,0.74976,9.78675,0.1603,98.41669,98.41669,1.80559,92.09421,92.32649
25-Feb-22,0.81368,9.76144,0.21506,97.88267,97.88267,1.83347,91.85015,92.08504
28-Feb-22,0.7843,9.79443,0.15939,98.42646,98.42646,1.75747,92.52429,92.76179
01-Mar-22,0.6188,9.88356,-0.04857,100.48488,100.48488,1.42559,95.52704,95.76715
02-Mar-22,0.65721,9.8497,0.01486,99.85225,99.85225,1.54636,94.42378,94.6665
03-Mar-22,0.67685,9.84911,0.02428,99.75884,99.75884,1.58563,94.07229,94.32284
04-Mar-22,0.67484,9.8639,-0.0884,100.88321,100.88321,1.5339,94.54253,94.79569
07-Mar-22,0.69954,9.85085,-0.02037,100.20265,100.20265,1.59115,94.02537,94.28114
08-Mar-22,0.78401,9.81658,0.10618,98.95099,98.95099,1.60057,93.94179,94.20017
09-Mar-22,0.85491,9.77962,0.202,98.01525,98.01525,1.67001,93.31969,93.58068
10-Mar-22,0.90494,9.73815,0.2615,97.44108,97.44108,1.91112,91.19674,91.46556
11-Mar-22,0.93591,9.71082,0.28591,97.20662,97.20662,1.87442,91.51914,91.79057
14-Mar-22,1.00623,9.68068,0.37213,96.38222,96.38222,1.9541,90.82769,91.10173
15-Mar-22,0.97936,9.69899,0.32596,96.82402,96.82402,1.89661,91.32962,91.60627
16-Mar-22,1.00248,9.68515,0.38681,96.24448,96.24448,1.89656,91.33213,91.61139
17-Mar-22,0.9792,9.69619,0.39202,96.19803,96.19803,1.90748,91.24348,91.53057
18-Mar-22,0.9596,9.70405,0.36592,96.44714,96.44714,1.88394,91.45059,91.74029
21-Mar-22,1.02324,9.67495,0.44143,95.73254,95.73254,1.97234,90.6857,90.97801
22-Mar-22,1.07648,9.63875,0.50412,95.1443,95.1443,2.03402,90.15726,90.45218
23-Mar-22,1.03784,9.65357,0.47911,95.38026,95.38026,2.00275,90.42822,90.72575
24-Mar-22,1.0865,9.62981,0.51908,95.00961,95.00961,2.04471,90.07534,90.3807
25-Mar-22,1.12294,9.61065,0.55977,94.63157,94.63157,2.06414,89.91168,90.21965
28-Mar-22,1.16049,9.5837,0.57617,94.48071,94.48071,2.09777,89.62761,89.93819
29-Mar-22,1.22644,9.54628,0.64125,93.88026,93.88026,2.12789,89.37442,89.68761
30-Mar-22,1.24277,9.52371,0.65427,93.76205,93.76205,2.13572,89.31066,89.62646
31-Mar-22,1.16988,9.57521,0.54328,94.79356,94.79356,2.03852,90.14512,90.46875
01-Apr-22,1.18687,9.5651,0.57184,94.52978,94.52978,2.11208,89.5212,89.84744
04-Apr-22,1.1423,9.58294,0.51915,95.02111,95.02111,2.07425,89.84517,90.17402
05-Apr-22,1.25084,9.53121,0.6182,94.10413,94.10413,2.25278,88.34263,88.67409
06-Apr-22,1.29137,9.52068,0.65121,93.80187,93.80187,2.33358,87.67388,88.00795
07-Apr-22,1.3167,9.50834,0.6865,93.48358,93.48358,2.35307,87.52183,87.86373
08-Apr-22,1.35697,9.48153,0.70268,93.33749,93.33749,2.35702,87.49225,87.83676
11-Apr-22,1.46753,9.43031,0.81337,92.33535,92.33535,2.45739,86.67203,87.01915
12-Apr-22,1.47012,9.43958,0.79149,92.53489,92.53489,2.41542,87.01831,87.36804
13-Apr-22,1.44693,9.4507,0.76021,92.82755,92.82755,2.35607,87.52111,87.88388
14-Apr-22,1.54378,9.41833,0.8274,92.22358,92.22358,2.47747,86.53106,86.89644
18-Apr-22,N/A,N/A,0.82763,92.22358,92.22358,2.47787,86.53106,86.89905
19-Apr-22,1.60795,9.39186,0.92293,91.37178,91.37178,2.56313,85.84143,86.20942
20-Apr-22,1.53884,9.4194,0.86126,91.92412,91.92412,2.51106,86.26513,86.63573
21-Apr-22,1.57625,9.39466,0.92439,91.368,91.368,2.58015,85.71815,86.09658
22-Apr-22,1.62748,9.36249,0.96234,91.034,91.034,2.66492,85.04405,85.42509
25-Apr-22,1.54128,9.41555,0.84493,92.081,92.081,2.59515,85.60469,85.98834
26-Apr-22,1.5015,9.43725,0.7999,92.48716,92.48716,2.54052,86.0471,86.43336
27-Apr-22,1.53287,9.43257,0.80144,92.47534,92.47534,2.57414,85.78001,86.16888
28-Apr-22,1.64029,9.38483,0.90178,91.58486,91.58486,2.73466,84.51335,84.91005
29-Apr-22,1.69031,9.35856,0.94023,91.24615,91.24615,2.84534,97.0435,97.0435
02-May-22,1.69158,9.35799,0.95284,91.137,91.137,2.90167,96.54932,96.55619
03-May-22,1.70103,9.35772,0.94134,91.241,91.241,2.89951,96.56901,96.58275
04-May-22,1.73156,9.3423,0.9756,90.94101,90.94101,3.0113,95.59699,95.61759
05-May-22,1.77578,9.33355,1.02761,90.49172,90.49172,3.08357,94.97753,95.01874
06-May-22,1.92905,9.26896,1.15039,89.42679,89.42679,3.21248,93.88078,93.92886
09-May-22,1.91748,9.29354,1.09633,89.89772,89.89772,3.21413,93.86817,93.92312
10-May-22,1.82664,9.329,1.00426,90.70382,90.70382,3.08458,94.97202,95.03383
11-May-22,1.81986,9.33443,1.01041,90.65244,90.65244,2.97756,95.89538,95.96406
12-May-22,1.64228,9.41589,0.87644,91.84104,91.84104,2.7923,97.51879,97.60808
13-May-22,1.68752,9.38324,0.95304,91.166,91.166,2.92111,96.38923,96.48538
16-May-22,1.65289,9.38439,0.93221,91.352,91.352,2.91693,96.42641,96.52943
17-May-22,1.73351,9.33482,1.03829,90.42386,90.42386,3.02781,95.46675,95.57664
18-May-22,1.69111,9.34543,1.01337,90.64402,90.64402,3.00399,95.67304,95.7898
19-May-22,1.65742,9.36383,0.93925,91.30153,91.30153,2.97389,95.9358,96.07316
20-May-22,1.65389,9.36912,0.94062,91.29187,91.29187,3.05235,95.26081,95.40504
23-May-22,1.68763,9.35098,0.99833,90.78793,90.78793,3.09199,94.92262,95.07372
24-May-22,1.63996,9.37964,0.9401,91.30114,91.30114,3.05083,95.27589,95.43386
25-May-22,1.66406,9.37183,0.94096,91.29588,91.29588,3.01852,95.55435,95.71919
26-May-22,1.73407,9.34547,0.99548,90.82518,90.82518,3.00114,95.70686,95.8923
27-May-22,1.69074,9.35997,0.96104,91.129,91.129,2.98612,95.8372,96.02951
31-May-22,1.81355,9.28767,1.11876,89.76332,89.76332,3.21737,93.86952,93.87635
01-Jun-22,1.87032,9.25786,1.16816,89.34168,89.34168,3.26072,93.50705,93.52071
02-Jun-22,1.87308,9.25823,1.22494,88.8654,88.8654,3.38539,92.47512,92.50927
03-Jun-22,1.87371,9.25529,1.27672,88.42889,88.42889,3.51512,91.4133,91.45428
06-Jun-22,2.01224,9.18112,1.32672,88.01003,88.01003,3.53537,91.25046,91.29827
07-Jun-22,1.97795,9.19706,1.28126,88.39664,88.39664,3.38497,92.48335,92.53799
08-Jun-22,2.04109,9.16675,1.34388,87.8722,87.8722,3.46635,91.81647,91.87795
09-Jun-22,2.10424,9.1265,1.4311,87.15327,87.15327,3.69485,89.97662,90.05859
10-Jun-22,2.17794,9.0778,1.48966,86.67138,86.67138,3.82298,88.96372,89.05252
13-Jun-22,2.34447,8.98623,1.61995,85.60611,85.60611,4.09531,86.85422,86.94985
14-Jun-22,2.51744,8.92643,1.70652,84.90793,84.90793,4.20879,85.99488,86.09734
15-Jun-22,2.42082,8.98242,1.62727,85.55406,85.55406,3.88995,88.44585,88.55514
16-Jun-22,2.45771,8.95623,1.68948,85.06119,85.06119,3.85403,88.73392,88.8637
17-Jun-22,2.40683,8.98148,1.66166,85.29012,85.29012,3.68469,90.07443,90.21104
21-Jun-22,2.50683,8.94286,1.76597,84.45791,84.45791,3.79556,89.20014,89.35041
22-Jun-22,2.38319,8.99788,1.61571,85.67454,85.67454,3.61741,90.6187,90.7758
23-Jun-22,2.17621,9.11227,1.40323,87.43206,87.43206,3.4688,91.82595,92.00355
24-Jun-22,2.19621,9.1012,1.42034,87.29338,87.29338,3.52277,91.38933,91.57376
27-Jun-22,2.31086,9.04261,1.53338,86.36502,86.36502,3.6275,90.54777,90.73903
28-Jun-22,2.40643,8.99661,1.63259,85.56007,85.56007,3.6762,90.16079,90.35888
29-Jun-22,2.31109,9.05108,1.49616,86.67764,86.67764,3.49577,91.61367,91.81859
30-Jun-22,2.18068,9.12525,1.36448,87.77755,87.77755,3.40591,92.35151,92.57692
01-Jul-22,2.03721,9.20427,1.21345,89.04858,89.04858,3.18156,94.2122,94.44444
05-Jul-22,2.05806,9.20431,1.18531,89.29278,89.29278,3.27109,93.46784,93.71374
06-Jul-22,1.99644,9.23822,1.18967,104.83042,104.83042,3.22836,93.8248,94.07753
07-Jul-22,2.10743,9.16924,1.29188,103.83843,103.85241,3.34988,92.82266,93.09588
08-Jul-22,2.14647,9.15461,1.33,103.47173,103.49036,3.34216,92.88774,93.16779
11-Jul-22,2.06425,9.19832,1.23549,104.38004,104.40332,3.28818,93.33473,93.62162
12-Jul-22,1.94924,9.25329,1.11606,105.5407,105.56864,3.18361,94.20633,94.50005
13-Jul-22,1.95718,9.23252,1.14401,105.26614,105.29874,3.24017,93.73585,94.0364
14-Jul-22,1.99358,9.2157,1.18345,104.87822,104.92479,3.40134,92.41191,92.73295
15-Jul-22,1.9446,9.24033,1.11615,105.53258,105.58381,3.34668,92.86135,93.18922
18-Jul-22,2.01353,9.20403,1.20495,104.66721,104.7231,3.37712,92.61322,92.94792
19-Jul-22,2.06513,9.17017,1.27055,104.03323,104.09378,3.40817,92.36109,92.70262
20-Jul-22,2.04182,9.17959,1.25869,104.14625,104.21145,3.44479,92.0646,92.41296
21-Jul-22,1.99065,9.195,1.19574,104.75026,104.82944,3.54854,91.23178,91.60063
22-Jul-22,1.86443,9.27568,1.02918,106.3752,106.45903,3.41516,92.31243,92.68811
25-Jul-22,1.82011,9.29916,1.00744,106.58793,106.67642,3.39142,92.50771,92.89022
26-Jul-22,1.75332,9.33402,0.924,107.41327,107.50643,3.34969,92.85069,93.24003
27-Jul-22,1.73645,9.33909,0.91627,107.48829,107.5861,3.39312,92.49712,92.89329
28-Jul-22,1.65077,9.39463,0.79559,108.69134,108.80312,3.24799,93.69435,94.11102
29-Jul-22,1.66269,9.37958,0.81669,108.47663,108.59307,3.1461,94.5437,94.9672
01-Aug-22,1.62278,9.39487,0.76388,109.00686,109.12796,2.97992,95.94716,96.37749
02-Aug-22,1.6574,9.37465,0.78866,108.75432,108.88007,3.04931,95.35964,95.7968
03-Aug-22,1.6859,9.34727,0.87329,107.90281,108.03322,3.03748,95.46067,95.90466
04-Aug-22,1.64329,9.3706,0.80876,108.54283,108.68721,2.94819,96.22196,96.68644
05-Aug-22,1.80437,9.28647,0.94625,107.16925,107.31829,3.00166,95.76796,96.23927
08-Aug-22,1.75603,9.31039,0.89411,107.68494,107.83864,3.03319,95.50204,95.98018
09-Aug-22,1.79432,9.29067,0.93465,107.2804,107.43876,3.07604,95.14177,95.62674
10-Aug-22,1.74946,9.31414,0.88221,107.79931,107.96233,2.97643,95.98498,96.47678
